source_key,series_id,model_name,brand,price_min_wan,price_max_wan,level_name,body_structure,energy_type,seats,range_km,fuel_consumption,horsepower,model_year,sales,sales_period,trim_count,source_url,options_url,sales_url,captured_at
126193_燃油,126193,奥迪Q3,一汽奥迪,25.18,29.68,紧凑型SUV,SUV,燃油,5,,,220,2026,2877,2026-06,4,https://www.16888.com/126193/,https://www.16888.com/126193/options/,https://xl.16888.com/s/126193/,2026-07-10
126071_燃油,126071,宝马X1,华晨宝马,25.8,28.8,紧凑型SUV,SUV,燃油,5,,,204,2026,3171,2026-06,4,https://www.16888.com/126071/,https://www.16888.com/126071/options/,https://xl.16888.com/s/126071/,2026-07-10
127052_混动,127052,凯迪拉克XT5,上汽通用凯迪拉克,37.99,45.99,SUV,SUV,混动,5,,,237,2026,3265,2026-06,4,https://www.16888.com/127052/,https://www.16888.com/127052/options/,https://xl.16888.com/s/127052/,2026-07-10
57868_燃油,57868,奇骏,东风日产,16.08,26.29,紧凑型SUV,SUV,燃油,5,,,204,2025,2910,2026-06,16,https://www.16888.com/57868/,https://www.16888.com/57868/options/,https://xl.16888.com/s/57868/,2026-07-10
126751_燃油,126751,锐界 燃油版,长安福特,22.98,27.98,SUV,SUV,燃油,7,,,252,2026,1653,2026-06,4,https://www.16888.com/126751/,https://www.16888.com/126751/options/,https://xl.16888.com/s/126751/,2026-07-10
126751_混动,126751,锐界 混动版,长安福特,26.98,30.98,SUV,SUV,混动,7,,,275,2026,1653,2026-06,3,https://www.16888.com/126751/,https://www.16888.com/126751/options/,https://xl.16888.com/s/126751/,2026-07-10
127973_燃油,127973,瑞虎8,奇瑞汽车,9.99,12.99,SUV,SUV,燃油,5,,,200,2026,9835,2026-06,12,https://www.16888.com/127973/,https://www.16888.com/127973/options/,https://xl.16888.com/s/127973/,2026-07-10
57871_燃油,57871,逍客,东风日产,12.59,17.49,紧凑型SUV,SUV,燃油,5,,,158,2025,4546,2026-06,7,https://www.16888.com/57871/,https://www.16888.com/57871/options/,https://xl.16888.com/s/57871/,2026-07-10
57242_燃油,57242,奥迪Q7 燃油版,奥迪(进口),60.98,63.68,SUV,SUV,燃油,5,,,265,2026,,,4,https://www.16888.com/57242/,https://www.16888.com/57242/options/,https://xl.16888.com/s/57242/,2026-07-10
57242_混动,57242,奥迪Q7 混动版,奥迪(进口),70.68,80.48,SUV,SUV,混动,7,,,340,2026,,,6,https://www.16888.com/57242/,https://www.16888.com/57242/options/,https://xl.16888.com/s/57242/,2026-07-10
57256_混动,57256,宝马7系,宝马(进口),80.8,112.8,大型车,三厢车,混动,5,,,381,2026,,,10,https://www.16888.com/57256/,https://www.16888.com/57256/options/,https://xl.16888.com/s/57256/,2026-07-10
57298_混动,57298,奔驰S级,奔驰(进口),89.88,128.83,大型车,三厢车,混动,5,,,367,2026,,,5,https://www.16888.com/57298/,https://www.16888.com/57298/options/,https://xl.16888.com/s/57298/,2026-07-10
57239_燃油,57239,奥迪A8 燃油版,奥迪(进口),78.98,78.98,大型车,三厢车,燃油,5,,,265,2026,,,2,https://www.16888.com/57239/,https://www.16888.com/57239/options/,https://xl.16888.com/s/57239/,2026-07-10
57239_混动,57239,奥迪A8 混动版,奥迪(进口),88.98,207.68,大型车,三厢车,混动,5,,,460,2026,,,8,https://www.16888.com/57239/,https://www.16888.com/57239/options/,https://xl.16888.com/s/57239/,2026-07-10
57269_燃油,57269,Panamera,保时捷,99.8,149.8,大型车,掀背车,燃油,4,,,500,2026,,,5,https://www.16888.com/57269/,https://www.16888.com/57269/options/,https://xl.16888.com/s/57269/,2026-07-10
126875_混动,126875,迈巴赫S级 混动版,梅赛德斯-迈巴赫,146.8,287.5,大型车,三厢车,混动,5,,,503,2026,,,4,https://www.16888.com/126875/,https://www.16888.com/126875/options/,https://xl.16888.com/s/126875/,2026-07-10
126875_燃油,126875,迈巴赫S级 燃油版,梅赛德斯-迈巴赫,332.7,364.3,大型车,三厢车,燃油,4,,,612,2026,,,2,https://www.16888.com/126875/,https://www.16888.com/126875/options/,https://xl.16888.com/s/126875/,2026-07-10
57695_混动,57695,雷克萨斯LS,雷克萨斯,88.5,120.0,大型车,三厢车,混动,5,,,299,2024,,,4,https://www.16888.com/57695/,https://www.16888.com/57695/options/,https://xl.16888.com/s/57695/,2026-07-10
129112_纯电,129112,Model Y,特斯拉中国,26.35,31.35,SUV,SUV,纯电,5,,,,2026,38654,2026-06,3,https://www.16888.com/129112/,https://www.16888.com/129112/options/,https://xl.16888.com/s/129112/,2026-07-10
129234_纯电,129234,元PLUS,比亚迪,11.58,14.99,紧凑型SUV,SUV,纯电,5,,,,2026,5547,2026-06,9,https://www.16888.com/129234/,https://www.16888.com/129234/options/,https://xl.16888.com/s/129234/,2026-07-10
129587_增程,129587,问界M7 增程版,AITO 问界,27.98,36.98,SUV,SUV,增程,5,,,160,2026,5201,2026-06,14,https://www.16888.com/129587/,https://www.16888.com/129587/options/,https://xl.16888.com/s/129587/,2026-07-10
129587_纯电,129587,问界M7 纯电版,AITO 问界,31.98,38.98,SUV,SUV,纯电,5,,,,2026,5201,2026-06,12,https://www.16888.com/129587/,https://www.16888.com/129587/options/,https://xl.16888.com/s/129587/,2026-07-10
128722_纯电,128722,Model 3,特斯拉中国,23.55,33.95,中型车,三厢车,纯电,5,,,,2025,14266,2026-06,4,https://www.16888.com/128722/,https://www.16888.com/128722/options/,https://xl.16888.com/s/128722/,2026-07-10
127934_纯电,127934,蔚来ES6,蔚来,33.8,35.0,SUV,SUV,纯电,5,,,,2026,1202,2026-06,2,https://www.16888.com/127934/,https://www.16888.com/127934/options/,https://xl.16888.com/s/127934/,2026-07-10
130150_插混,130150,秦L 插混版,比亚迪,9.68,15.38,中型车,三厢车,插混,5,,,101,2026,10031,2026-06,11,https://www.16888.com/130150/,https://www.16888.com/130150/options/,https://xl.16888.com/s/130150/,2026-07-10
130150_纯电,130150,秦L 纯电版,比亚迪,11.98,13.98,中型车,三厢车,纯电,5,,,,2025,10031,2026-06,4,https://www.16888.com/130150/,https://www.16888.com/130150/options/,https://xl.16888.com/s/130150/,2026-07-10
129064_纯电,129064,AION Y,广汽埃安,9.98,12.38,紧凑型SUV,SUV,纯电,5,,,,2025,1016,2026-06,6,https://www.16888.com/129064/,https://www.16888.com/129064/options/,https://xl.16888.com/s/129064/,2026-07-10
129445_纯电,129445,海豹,比亚迪,17.58,23.98,中型车,三厢车,纯电,5,,,530,2025,49,2026-06,4,https://www.16888.com/129445/,https://www.16888.com/129445/options/,https://xl.16888.com/s/129445/,2026-07-10
129407_增程,129407,问界M5 增程版,AITO 问界,22.98,24.98,SUV,SUV,增程,5,,,152,2025,292,2026-06,2,https://www.16888.com/129407/,https://www.16888.com/129407/options/,https://xl.16888.com/s/129407/,2026-07-10
129407_纯电,129407,问界M5 纯电版,AITO 问界,23.98,23.98,SUV,SUV,纯电,5,,,272,2025,292,2026-06,1,https://www.16888.com/129407/,https://www.16888.com/129407/options/,https://xl.16888.com/s/129407/,2026-07-10
129063_增程,129063,零跑C11 增程版,零跑汽车,14.38,15.98,SUV,SUV,增程,5,,,95,2027,6615,2026-06,4,https://www.16888.com/129063/,https://www.16888.com/129063/options/,https://xl.16888.com/s/129063/,2026-07-10
129063_纯电,129063,零跑C11 纯电版,零跑汽车,14.38,16.58,SUV,SUV,纯电,5,,,,2027,6615,2026-06,6,https://www.16888.com/129063/,https://www.16888.com/129063/options/,https://xl.16888.com/s/129063/,2026-07-10
129515_插混,129515,腾势D9 插混版,腾势汽车,30.98,60.06,中大型MPV,MPV,插混,7,,,156,2026,6952,2026-06,15,https://www.16888.com/129515/,https://www.16888.com/129515/options/,https://xl.16888.com/s/129515/,2026-07-10
129515_纯电,129515,腾势D9 纯电版,腾势汽车,31.98,46.98,中大型MPV,MPV,纯电,7,,,,2026,6952,2026-06,8,https://www.16888.com/129515/,https://www.16888.com/129515/options/,https://xl.16888.com/s/129515/,2026-07-10
130904_插混,130904,海狮06 插混版,比亚迪,12.99,15.99,SUV,SUV,插混,5,,,101,2026,16843,2026-06,7,https://www.16888.com/130904/,https://www.16888.com/130904/options/,https://xl.16888.com/s/130904/,2026-07-10
130904_纯电,130904,海狮06 纯电版,比亚迪,14.38,19.98,SUV,SUV,纯电,5,,,,2026,16843,2026-06,8,https://www.16888.com/130904/,https://www.16888.com/130904/options/,https://xl.16888.com/s/130904/,2026-07-10
127767_纯电,127767,蔚来ES8,蔚来,38.28,44.68,大型SUV,SUV,纯电,5,,,,2026,8966,2026-06,5,https://www.16888.com/127767/,https://www.16888.com/127767/options/,https://xl.16888.com/s/127767/,2026-07-10
129582_纯电,129582,MG4,上汽集团,6.88,10.28,紧凑型车,两厢车,纯电,5,,,,2026,14397,2026-06,11,https://www.16888.com/129582/,https://www.16888.com/129582/options/,https://xl.16888.com/s/129582/,2026-07-10
130012_增程,130012,问界M9 增程版,AITO 问界,47.98,65.98,大型SUV,SUV,增程,5,,,181,2026,10070,2026-06,6,https://www.16888.com/130012/,https://www.16888.com/130012/options/,https://xl.16888.com/s/130012/,2026-07-10
130012_纯电,130012,问界M9 纯电版,AITO 问界,49.98,65.98,大型SUV,SUV,纯电,5,,,,2026,10070,2026-06,6,https://www.16888.com/130012/,https://www.16888.com/130012/options/,https://xl.16888.com/s/130012/,2026-07-10
130213_插混,130213,海豹06 插混版,比亚迪,9.68,13.98,中型车,三厢车,插混,5,,,101,2026,10080,2026-06,9,https://www.16888.com/130213/,https://www.16888.com/130213/options/,https://xl.16888.com/s/130213/,2026-07-10
130213_纯电,130213,海豹06 纯电版,比亚迪,10.98,12.98,中型车,三厢车,纯电,5,,,,2025,10080,2026-06,3,https://www.16888.com/130213/,https://www.16888.com/130213/options/,https://xl.16888.com/s/130213/,2026-07-10
130104_增程,130104,零跑C10 增程版,零跑汽车,12.28,13.58,SUV,SUV,增程,5,,,95,2027,15097,2026-06,4,https://www.16888.com/130104/,https://www.16888.com/130104/options/,https://xl.16888.com/s/130104/,2026-07-10
130104_纯电,130104,零跑C10 纯电版,零跑汽车,12.28,14.28,SUV,SUV,纯电,5,,,,2027,15097,2026-06,5,https://www.16888.com/130104/,https://www.16888.com/130104/options/,https://xl.16888.com/s/130104/,2026-07-10
129797_纯电,129797,小米SU7,小米汽车,21.99,30.39,中大型车,三厢车,纯电,5,,,,2026,20414,2026-06,3,https://www.16888.com/129797/,https://www.16888.com/129797/options/,https://xl.16888.com/s/129797/,2026-07-10
129301_纯电,129301,大众ID.3,上汽大众,12.9888,15.5888,紧凑型车,两厢车,纯电,5,,,,2026,680,2026-06,5,https://www.16888.com/129301/,https://www.16888.com/129301/options/,https://xl.16888.com/s/129301/,2026-07-10
129772_增程,129772,深蓝S07 增程版,深蓝汽车,15.69,17.69,SUV,SUV,增程,5,,,98,2026,5274,2026-06,6,https://www.16888.com/129772/,https://www.16888.com/129772/options/,https://xl.16888.com/s/129772/,2026-07-10
129772_纯电,129772,深蓝S07 纯电版,深蓝汽车,15.69,17.49,SUV,SUV,纯电,5,,,,2026,5274,2026-06,6,https://www.16888.com/129772/,https://www.16888.com/129772/options/,https://xl.16888.com/s/129772/,2026-07-10
128016_纯电,128016,微蓝6,上汽通用别克,11.28,16.89,紧凑型车,两厢车,纯电,5,,,,2024,131,2026-06,5,https://www.16888.com/128016/,https://www.16888.com/128016/options/,https://xl.16888.com/s/128016/,2026-07-10
128578_纯电,128578,比亚迪e2,比亚迪,8.98,14.78,紧凑型车,两厢车,纯电,5,,,,2024,20,2026-06,3,https://www.16888.com/128578/,https://www.16888.com/128578/options/,https://xl.16888.com/s/128578/,2026-07-10
130909_纯电,130909,钛7 纯电版,方程豹,19.98,23.98,SUV,SUV,纯电,5,,,,2026,19710,2026-06,3,https://www.16888.com/130909/,https://www.16888.com/130909/options/,https://xl.16888.com/s/130909/,2026-07-10
130909_插混,130909,钛7 插混版,方程豹,17.98,21.98,SUV,SUV,插混,5,,,156,2025,19710,2026-06,4,https://www.16888.com/130909/,https://www.16888.com/130909/options/,https://xl.16888.com/s/130909/,2026-07-10
130152_纯电,130152,元UP,比亚迪,7.48,11.98,SUV,SUV,纯电,5,,,,2025,17945,2026-06,4,https://www.16888.com/130152/,https://www.16888.com/130152/options/,https://xl.16888.com/s/130152/,2026-07-10
126549_插混,126549,唐新能源,比亚迪,17.98,19.98,SUV,SUV,插混,7,,,156,2025,1670,2026-06,7,https://www.16888.com/126549/,https://www.16888.com/126549/options/,https://xl.16888.com/s/126549/,2026-07-10
57991_混动,57991,沃尔沃XC90,沃尔沃(进口),63.89,78.19,SUV,SUV,混动,6,,,300,2026,,,8,https://www.16888.com/57991/,https://www.16888.com/57991/options/,https://xl.16888.com/s/57991/,2026-07-10
128490_插混,128490,宋Pro新能源,比亚迪,10.28,13.38,紧凑型SUV,SUV,插混,5,,,101,2026,17439,2026-06,10,https://www.16888.com/128490/,https://www.16888.com/128490/options/,https://xl.16888.com/s/128490/,2026-07-10
129403_插混,129403,驱逐舰05,比亚迪,7.98,13.68,紧凑型车,三厢车,插混,5,,,110,2025,1281,2026-06,10,https://www.16888.com/129403/,https://www.16888.com/129403/options/,https://xl.16888.com/s/129403/,2026-07-10
130672_插混,130672,宋L DM-i,比亚迪,13.58,17.58,SUV,SUV,插混,5,,,101,2026,4304,2026-06,8,https://www.16888.com/130672/,https://www.16888.com/130672/options/,https://xl.16888.com/s/130672/,2026-07-10
129359_插混,129359,岚图梦想家 插混版,岚图汽车,30.99,70.99,中大型MPV,MPV,插混,7,,,150,2027,6926,2026-06,17,https://www.16888.com/129359/,https://www.16888.com/129359/options/,https://xl.16888.com/s/129359/,2026-07-10
129359_纯电,129359,岚图梦想家 纯电版,岚图汽车,30.99,46.99,中大型MPV,MPV,纯电,7,,,,2026,6926,2026-06,13,https://www.16888.com/129359/,https://www.16888.com/129359/options/,https://xl.16888.com/s/129359/,2026-07-10
129961_插混,129961,豹5,方程豹,23.98,32.98,SUV,SUV,插混,5,,,194,2026,2171,2026-06,10,https://www.16888.com/129961/,https://www.16888.com/129961/options/,https://xl.16888.com/s/129961/,2026-07-10
129946_插混,129946,哈弗猛龙新能源,长城汽车,17.38,20.88,紧凑型SUV,SUV,插混,5,,,156,2026,7603,2026-06,8,https://www.16888.com/129946/,https://www.16888.com/129946/options/,https://xl.16888.com/s/129946/,2026-07-10
130091_插混,130091,风云T9,奇瑞汽车,11.99,16.99,SUV,SUV,插混,5,,,156,2026,1950,2026-04,9,https://www.16888.com/130091/,https://www.16888.com/130091/options/,https://xl.16888.com/s/130091/,2026-07-10
129841_插混,129841,领克08 EM-P,领克,17.58,22.88,SUV,SUV,插混,5,,,163,2026,2123,2026-06,5,https://www.16888.com/129841/,https://www.16888.com/129841/options/,https://xl.16888.com/s/129841/,2026-07-10
128331_插混,128331,沃尔沃XC60插电式混动,沃尔沃亚太,52.39,60.39,SUV,SUV,插混,5,,,310,2026,28,2026-06,3,https://www.16888.com/128331/,https://www.16888.com/128331/options/,https://xl.16888.com/s/128331/,2026-07-10
128404_燃油,128404,长安CS75PLUS 燃油版,长安汽车,10.89,14.39,紧凑型SUV,SUV,燃油,5,,,245,2026,11682,2026-06,12,https://www.16888.com/128404/,https://www.16888.com/128404/options/,https://xl.16888.com/s/128404/,2026-07-10
128404_混动,128404,长安CS75PLUS 混动版,长安汽车,10.99,13.99,紧凑型SUV,SUV,混动,5,,,150,2026,11682,2026-06,4,https://www.16888.com/128404/,https://www.16888.com/128404/options/,https://xl.16888.com/s/128404/,2026-07-10
128669_燃油,128669,威兰达 燃油版,广汽丰田,16.98,20.18,紧凑型SUV,SUV,燃油,5,,,171,2026,11040,2026-06,4,https://www.16888.com/128669/,https://www.16888.com/128669/options/,https://xl.16888.com/s/128669/,2026-07-10
128669_混动,128669,威兰达 混动版,广汽丰田,17.98,23.08,紧凑型SUV,SUV,混动,5,,,185,2026,11040,2026-06,5,https://www.16888.com/128669/,https://www.16888.com/128669/options/,https://xl.16888.com/s/128669/,2026-07-10
129098_燃油,129098,星越L 燃油版,吉利汽车,13.97,17.97,紧凑型SUV,SUV,燃油,5,,,272,2026,15220,2026-06,12,https://www.16888.com/129098/,https://www.16888.com/129098/options/,https://xl.16888.com/s/129098/,2026-07-10
129098_混动,129098,星越L 混动版,吉利汽车,14.57,17.77,紧凑型SUV,SUV,混动,5,,,163,2026,15220,2026-06,6,https://www.16888.com/129098/,https://www.16888.com/129098/options/,https://xl.16888.com/s/129098/,2026-07-10
129689_增程,129689,理想L8,理想,36.98,42.98,SUV,SUV,增程,5,,,156,2026,562,2026-06,2,https://www.16888.com/129689/,https://www.16888.com/129689/options/,https://xl.16888.com/s/129689/,2026-07-10
129589_增程,129589,理想L9,理想,45.98,50.98,大型SUV,SUV,增程,6,,,156,2026,6106,2026-06,2,https://www.16888.com/129589/,https://www.16888.com/129589/options/,https://xl.16888.com/s/129589/,2026-07-10
130178_增程,130178,理想L6,理想,24.98,27.98,SUV,SUV,增程,5,,,154,2025,915,2026-06,2,https://www.16888.com/130178/,https://www.16888.com/130178/options/,https://xl.16888.com/s/130178/,2026-07-10
130378_增程,130378,零跑C16 增程版,零跑汽车,14.58,17.18,SUV,SUV,增程,6,,,95,2027,6088,2026-06,8,https://www.16888.com/130378/,https://www.16888.com/130378/options/,https://xl.16888.com/s/130378/,2026-07-10
130378_纯电,130378,零跑C16 纯电版,零跑汽车,15.28,18.18,SUV,SUV,纯电,6,,,,2027,6088,2026-06,8,https://www.16888.com/130378/,https://www.16888.com/130378/options/,https://xl.16888.com/s/130378/,2026-07-10
130584_纯电,130584,智界R7 纯电版,LUXCEED 智界,24.98,31.98,SUV,SUV,纯电,5,,,,2026,969,2026-06,6,https://www.16888.com/130584/,https://www.16888.com/130584/options/,https://xl.16888.com/s/130584/,2026-07-10
130584_增程,130584,智界R7 增程版,LUXCEED 智界,24.98,31.98,SUV,SUV,增程,5,,,156,2026,969,2026-06,6,https://www.16888.com/130584/,https://www.16888.com/130584/options/,https://xl.16888.com/s/130584/,2026-07-10
130234_纯电,130234,深蓝S05 纯电版,深蓝汽车,11.99,14.99,紧凑型SUV,SUV,纯电,5,,,,2026,12228,2026-06,9,https://www.16888.com/130234/,https://www.16888.com/130234/options/,https://xl.16888.com/s/130234/,2026-07-10
130234_增程,130234,深蓝S05 增程版,深蓝汽车,12.99,14.59,紧凑型SUV,SUV,增程,5,,,98,2026,12228,2026-06,3,https://www.16888.com/130234/,https://www.16888.com/130234/options/,https://xl.16888.com/s/130234/,2026-07-10
129930_增程,129930,长安启源A07 增程版,长安启源,13.99,14.99,中大型车,掀背车,增程,5,,,98,2026,2638,2026-06,2,https://www.16888.com/129930/,https://www.16888.com/129930/options/,https://xl.16888.com/s/129930/,2026-07-10
129930_纯电,129930,长安启源A07 纯电版,长安启源,14.99,16.59,中大型车,掀背车,纯电,5,,,,2026,2638,2026-06,3,https://www.16888.com/129930/,https://www.16888.com/129930/options/,https://xl.16888.com/s/129930/,2026-07-10
129626_增程,129626,阿维塔11 增程版,阿维塔科技,28.99,28.99,SUV,SUV,增程,5,,,156,2025,133,2026-06,1,https://www.16888.com/129626/,https://www.16888.com/129626/options/,https://xl.16888.com/s/129626/,2026-07-10
129626_纯电,129626,阿维塔11 纯电版,阿维塔科技,30.99,42.99,SUV,SUV,纯电,5,,,,2025,133,2026-06,5,https://www.16888.com/129626/,https://www.16888.com/129626/options/,https://xl.16888.com/s/129626/,2026-07-10
129246_增程,129246,深蓝SL03 增程版,深蓝汽车,12.99,14.69,中型车,掀背车,增程,5,,,95,2025,5,2026-06,2,https://www.16888.com/129246/,https://www.16888.com/129246/options/,https://xl.16888.com/s/129246/,2026-07-10
129246_纯电,129246,深蓝SL03 纯电版,深蓝汽车,12.99,14.69,中型车,掀背车,纯电,5,,,258,2025,5,2026-06,2,https://www.16888.com/129246/,https://www.16888.com/129246/options/,https://xl.16888.com/s/129246/,2026-07-10
130014_纯电,130014,智己LS6 纯电版,智己汽车,22.49,28.49,SUV,SUV,纯电,5,,,,2026,3661,2026-06,6,https://www.16888.com/130014/,https://www.16888.com/130014/options/,https://xl.16888.com/s/130014/,2026-07-10
130014_增程,130014,智己LS6 增程版,智己汽车,22.99,26.49,SUV,SUV,增程,5,,,155,2026,3661,2026-06,4,https://www.16888.com/130014/,https://www.16888.com/130014/options/,https://xl.16888.com/s/130014/,2026-07-10
129790_增程,129790,极狐 阿尔法T5 增程版,北汽新能源,11.38,13.18,SUV,SUV,增程,5,,,105,2026,2363,2026-06,3,https://www.16888.com/129790/,https://www.16888.com/129790/options/,https://xl.16888.com/s/129790/,2026-07-10
129790_纯电,129790,极狐 阿尔法T5 纯电版,北汽新能源,12.38,15.88,SUV,SUV,纯电,5,,,,2026,2363,2026-06,5,https://www.16888.com/129790/,https://www.16888.com/129790/options/,https://xl.16888.com/s/129790/,2026-07-10
129117_增程,129117,岚图FREE,岚图汽车,21.99,27.99,SUV,SUV,增程,5,,,150,2025,669,2026-06,5,https://www.16888.com/129117/,https://www.16888.com/129117/options/,https://xl.16888.com/s/129117/,2026-07-10
129834_纯电,129834,小鹏G6 纯电版,小鹏汽车,17.68,18.68,SUV,SUV,纯电,5,,,,2026,1915,2026-06,2,https://www.16888.com/129834/,https://www.16888.com/129834/options/,https://xl.16888.com/s/129834/,2026-07-10
129834_增程,129834,小鹏G6 增程版,小鹏汽车,18.68,18.68,SUV,SUV,增程,5,,,150,2026,1915,2026-06,1,https://www.16888.com/129834/,https://www.16888.com/129834/options/,https://xl.16888.com/s/129834/,2026-07-10
130230_增程,130230,阿维塔07 增程版,阿维塔科技,21.99,28.99,SUV,SUV,增程,5,,,156,2026,2254,2026-06,7,https://www.16888.com/130230/,https://www.16888.com/130230/options/,https://xl.16888.com/s/130230/,2026-07-10
130230_纯电,130230,阿维塔07 纯电版,阿维塔科技,22.99,27.99,SUV,SUV,纯电,5,,,,2026,2254,2026-06,4,https://www.16888.com/130230/,https://www.16888.com/130230/options/,https://xl.16888.com/s/130230/,2026-07-10
