source_slug,brand,model_name,powertrain,price_usd,body_style,model_year,range_km,horsepower,seats,source_url,captured_at
dfsk-k01,DFSK,DFSK K01,ICE,2000,Pickup,2024,,53,2,https://chinacarprices.com/models/dfsk-k01,2026-07-10
wuling-mini-ev,Wuling,Wuling Hongguang Mini EV,BEV,4838,Hatchback,2024,215,41,4,https://chinacarprices.com/models/wuling-mini-ev,2026-07-10
geely-panda-mini,Geely,Geely Panda Mini EV,BEV,5885,Hatchback,2024,200,41,4,https://chinacarprices.com/models/geely-panda-mini,2026-07-10
wuling-bingo,Wuling,Wuling Bingo,BEV,8820,Hatchback,2024,410,100,5,https://chinacarprices.com/models/wuling-bingo,2026-07-10
byd-seagull,BYD,BYD Seagull,BEV,10295,Hatchback,2024,405,75,5,https://chinacarprices.com/models/byd-seagull,2026-07-10
geely-emgrand,Geely,Geely Emgrand,ICE,10310,Sedan,2024,,122,5,https://chinacarprices.com/models/geely-emgrand,2026-07-10
haval-jolion,Great Wall (GWM),Haval Jolion,ICE,11637,SUV,2024,,150,5,https://chinacarprices.com/models/haval-jolion,2026-07-10
byd-qin-plus,BYD,BYD Qin Plus DM-i,PHEV,11770,Sedan,2024,55,110,5,https://chinacarprices.com/models/byd-qin-plus,2026-07-10
mg-zs,MG,MG ZS,ICE,11785,SUV,2024,,169,5,https://chinacarprices.com/models/mg-zs,2026-07-10
mg5,MG,MG5,ICE,12080,Sedan,2024,,114,5,https://chinacarprices.com/models/mg5,2026-07-10
geely-coolray,Geely,Geely Coolray (Binyue),ICE,12950,SUV,2024,,177,5,https://chinacarprices.com/models/geely-coolray,2026-07-10
jetour-x70,Jetour,Jetour X70,ICE,13260,SUV,2024,,197,7,https://chinacarprices.com/models/jetour-x70,2026-07-10
chery-tiggo-7,Chery,Chery Tiggo 7 Plus,ICE,13555,SUV,2024,,197,5,https://chinacarprices.com/models/chery-tiggo-7,2026-07-10
geely-boyue,Geely,Geely Boyue (Atlas),ICE,13687,SUV,2024,,184,5,https://chinacarprices.com/models/geely-boyue,2026-07-10
omoda-5,Omoda,Omoda 5 / C5,ICE,13702,SUV,2024,,197,5,https://chinacarprices.com/models/omoda-5,2026-07-10
changan-cs55-plus,Changan,Changan CS55 Plus,ICE,13702,SUV,2024,,185,5,https://chinacarprices.com/models/changan-cs55-plus,2026-07-10
byd-yuan-up,BYD,BYD Yuan Up,BEV,14277,SUV,2024,401,130,5,https://chinacarprices.com/models/byd-yuan-up,2026-07-10
byd-dolphin,BYD,BYD Dolphin,BEV,14720,Hatchback,2024,420,95,5,https://chinacarprices.com/models/byd-dolphin,2026-07-10
aion-s,GAC Aion,GAC Aion S,BEV,14720,Sedan,2024,510,184,5,https://chinacarprices.com/models/aion-s,2026-07-10
haval-h6,Great Wall (GWM),Haval H6,ICE,14735,SUV,2024,,204,5,https://chinacarprices.com/models/haval-h6,2026-07-10
jetour-dashing,Jetour,Jetour Dashing,ICE,14735,SUV,2024,,254,5,https://chinacarprices.com/models/jetour-dashing,2026-07-10
ora-good-cat,Great Wall (GWM),ORA Good Cat,BEV,15605,Hatchback,2024,420,143,5,https://chinacarprices.com/models/ora-good-cat,2026-07-10
changan-cs75-plus,Changan,Changan CS75 Plus,ICE,15619,SUV,2024,,233,5,https://chinacarprices.com/models/changan-cs75-plus,2026-07-10
geely-galaxy-e5,Geely,Geely Galaxy E5,BEV,16195,SUV,2024,530,218,5,https://chinacarprices.com/models/geely-galaxy-e5,2026-07-10
aion-y,GAC Aion,GAC Aion Y,BEV,16195,SUV,2024,510,204,5,https://chinacarprices.com/models/aion-y,2026-07-10
byd-song-pro,BYD,BYD Song Pro DM-i,PHEV,16195,SUV,2024,110,197,5,https://chinacarprices.com/models/byd-song-pro,2026-07-10
chery-arrizo-8,Chery,Chery Arrizo 8,ICE,16209,Sedan,2024,,261,5,https://chinacarprices.com/models/chery-arrizo-8,2026-07-10
byd-atto-3,BYD,BYD Atto 3 (Yuan Plus),BEV,17670,SUV,2024,430,201,5,https://chinacarprices.com/models/byd-atto-3,2026-07-10
xpeng-mona-m03,XPeng,XPeng Mona M03,BEV,17670,Sedan,2024,515,188,5,https://chinacarprices.com/models/xpeng-mona-m03,2026-07-10
mg4,MG,MG4 EV (Mulan),BEV,17670,Hatchback,2024,425,170,5,https://chinacarprices.com/models/mg4,2026-07-10
mg-hs,MG,MG HS,ICE,17684,SUV,2024,,228,5,https://chinacarprices.com/models/mg-hs,2026-07-10
haval-dargo,Great Wall (GWM),Haval Dargo (Big Dog),ICE,18274,SUV,2024,,211,5,https://chinacarprices.com/models/haval-dargo,2026-07-10
leapmotor-c10,Leapmotor,Leapmotor C10,EREV,18997,SUV,2024,210,215,5,https://chinacarprices.com/models/leapmotor-c10,2026-07-10
aion-v,GAC Aion,GAC Aion V,BEV,19145,SUV,2024,600,201,5,https://chinacarprices.com/models/aion-v,2026-07-10
jaecoo-j7,Jaecoo,Jaecoo J7,ICE,19159,SUV,2024,,197,5,https://chinacarprices.com/models/jaecoo-j7,2026-07-10
geely-xingyue-l,Geely,Geely Xingyue L,Hybrid,20310,SUV,2024,,238,5,https://chinacarprices.com/models/geely-xingyue-l,2026-07-10
hongqi-hs5,Hongqi,Hongqi HS5,ICE,20472,SUV,2024,,252,5,https://chinacarprices.com/models/hongqi-hs5,2026-07-10
byd-song-plus,BYD,BYD Song Plus DM-i,PHEV,20619,SUV,2024,110,235,5,https://chinacarprices.com/models/byd-song-plus,2026-07-10
jetour-traveller,Jetour,Jetour Traveller (T2),ICE,20634,SUV,2024,,254,5,https://chinacarprices.com/models/jetour-traveller,2026-07-10
leapmotor-c11,Leapmotor,Leapmotor C11,BEV,22094,SUV,2024,550,272,5,https://chinacarprices.com/models/leapmotor-c11,2026-07-10
chery-tiggo-8,Chery,Chery Tiggo 8 Pro,ICE,22109,SUV,2024,,261,7,https://chinacarprices.com/models/chery-tiggo-8,2026-07-10
deepal-s7,Changan,Deepal S07,EREV,22109,SUV,2024,200,254,5,https://chinacarprices.com/models/deepal-s7,2026-07-10
changan-uni-k,Changan,Changan UNI-K,ICE,22847,SUV,2024,,233,5,https://chinacarprices.com/models/changan-uni-k,2026-07-10
gac-gs8,GAC Trumpchi,GAC Trumpchi GS8,Hybrid,23569,SUV,2024,,248,7,https://chinacarprices.com/models/gac-gs8,2026-07-10
byd-han,BYD,BYD Han,BEV,26519,Sedan,2024,605,516,5,https://chinacarprices.com/models/byd-han,2026-07-10
byd-seal,BYD,BYD Seal,BEV,26519,Sedan,2024,550,530,5,https://chinacarprices.com/models/byd-seal,2026-07-10
byd-frigate-07,BYD,BYD Frigate 07,PHEV,26519,SUV,2024,125,218,5,https://chinacarprices.com/models/byd-frigate-07,2026-07-10
xpeng-g6,XPeng,XPeng G6,BEV,26534,SUV,2024,580,296,5,https://chinacarprices.com/models/xpeng-g6,2026-07-10
lynkco-08,Lynk & Co,Lynk & Co 08,PHEV,27847,SUV,2024,245,489,5,https://chinacarprices.com/models/lynkco-08,2026-07-10
byd-sea-lion-07,BYD,BYD Sea Lion 07,BEV,27994,SUV,2024,610,230,5,https://chinacarprices.com/models/byd-sea-lion-07,2026-07-10
zeekr-x,Zeekr,Zeekr X,BEV,27994,SUV,2024,560,268,5,https://chinacarprices.com/models/zeekr-x,2026-07-10
exeed-vx,Exeed,Exeed VX,ICE,28599,SUV,2024,,261,7,https://chinacarprices.com/models/exeed-vx,2026-07-10
tank-300,Great Wall (GWM),Tank 300,ICE,29469,SUV,2024,,220,5,https://chinacarprices.com/models/tank-300,2026-07-10
onvo-l60,Onvo,Onvo L60,BEV,30516,SUV,2024,555,240,5,https://chinacarprices.com/models/onvo-l60,2026-07-10
byd-tang,BYD,BYD Tang,PHEV,30944,SUV,2024,215,489,7,https://chinacarprices.com/models/byd-tang,2026-07-10
xpeng-p7,XPeng,XPeng P7,BEV,30944,Sedan,2024,706,348,5,https://chinacarprices.com/models/xpeng-p7,2026-07-10
zeekr-007,Zeekr,Zeekr 007,BEV,30959,Sedan,2024,688,646,5,https://chinacarprices.com/models/zeekr-007,2026-07-10
xiaomi-su7,Xiaomi,Xiaomi SU7,BEV,31844,Sedan,2024,700,299,5,https://chinacarprices.com/models/xiaomi-su7,2026-07-10
zeekr-7x,Zeekr,Zeekr 7X,BEV,33909,SUV,2024,780,636,5,https://chinacarprices.com/models/zeekr-7x,2026-07-10
denza-n7,Denza,Denza N7,BEV,35369,SUV,2024,630,643,5,https://chinacarprices.com/models/denza-n7,2026-07-10
lynkco-09,Lynk & Co,Lynk & Co 09,PHEV,35369,SUV,2024,150,254,7,https://chinacarprices.com/models/lynkco-09,2026-07-10
li-l6,Li Auto,Li Auto L6,EREV,36844,SUV,2024,212,408,5,https://chinacarprices.com/models/li-l6,2026-07-10
xiaomi-yu7,Xiaomi,Xiaomi YU7,BEV,37389,SUV,2025,835,320,5,https://chinacarprices.com/models/xiaomi-yu7,2026-07-10
xpeng-g9,XPeng,XPeng G9,BEV,38923,SUV,2024,702,551,5,https://chinacarprices.com/models/xpeng-g9,2026-07-10
voyah-free,Voyah,Voyah Free,EREV,39366,SUV,2024,200,694,5,https://chinacarprices.com/models/voyah-free,2026-07-10
byd-shark,BYD,BYD Shark 6,PHEV,39381,Pickup,2024,100,430,5,https://chinacarprices.com/models/byd-shark,2026-07-10
zeekr-001,Zeekr,Zeekr 001,BEV,39676,Wagon,2024,705,789,5,https://chinacarprices.com/models/zeekr-001,2026-07-10
avatr-11,Avatr,Avatr 11,BEV,39808,SUV,2024,705,578,5,https://chinacarprices.com/models/avatr-11,2026-07-10
avatr-12,Avatr,Avatr 12,BEV,39808,Sedan,2024,700,578,5,https://chinacarprices.com/models/avatr-12,2026-07-10
nio-et5,NIO,NIO ET5,BEV,43953,Sedan,2024,560,489,5,https://chinacarprices.com/models/nio-et5,2026-07-10
li-l7,Li Auto,Li Auto L7,EREV,44513,SUV,2024,210,449,5,https://chinacarprices.com/models/li-l7,2026-07-10
hongqi-h9,Hongqi,Hongqi H9,ICE,45693,Sedan,2024,,252,5,https://chinacarprices.com/models/hongqi-h9,2026-07-10
tank-500,Great Wall (GWM),Tank 500,ICE,49410,SUV,2024,,354,7,https://chinacarprices.com/models/tank-500,2026-07-10
nio-es6,NIO,NIO ES6,BEV,49853,SUV,2024,490,489,5,https://chinacarprices.com/models/nio-es6,2026-07-10
denza-d9,Denza,Denza D9,PHEV,50118,MPV,2024,190,374,7,https://chinacarprices.com/models/denza-d9,2026-07-10
voyah-dreamer,Voyah,Voyah Dreamer,EREV,53083,MPV,2024,180,435,7,https://chinacarprices.com/models/voyah-dreamer,2026-07-10
li-l9,Li Auto,Li Auto L9,EREV,60442,SUV,2024,215,449,6,https://chinacarprices.com/models/li-l9,2026-07-10
nio-et7,NIO,NIO ET7,BEV,63127,Sedan,2024,675,644,5,https://chinacarprices.com/models/nio-et7,2026-07-10
zeekr-009,Zeekr,Zeekr 009,BEV,64749,MPV,2024,702,789,7,https://chinacarprices.com/models/zeekr-009,2026-07-10
nio-es8,NIO,NIO ES8,BEV,73451,SUV,2024,605,644,6,https://chinacarprices.com/models/nio-es8,2026-07-10
hongqi-e-hs9,Hongqi,Hongqi E-HS9,BEV,75192,SUV,2024,460,543,7,https://chinacarprices.com/models/hongqi-e-hs9,2026-07-10
li-mega,Li Auto,Li Auto Mega,BEV,82566,MPV,2024,710,536,7,https://chinacarprices.com/models/li-mega,2026-07-10
yangwang-u8,Yangwang,Yangwang U8,EREV,161947,SUV,2024,180,1180,5,https://chinacarprices.com/models/yangwang-u8,2026-07-10
yangwang-u9,Yangwang,Yangwang U9,BEV,247788,Coupe,2024,465,1300,2,https://chinacarprices.com/models/yangwang-u9,2026-07-10
